1943,250
1942,250
1940,250
1941,250
1944,250
1943,250
1944,250
1942,250
1943,250
1945,250
1944,250
1941,250
1943,250
1943,250
1943,250
1943,250
1943,250
1945,250
1942,250
1944,250
1946,250
1946,250
1942,250
1942,250
1946,250
1945,250
1941,250
1942,250
1943,250
1943,250
1943,250
1943,250
1944,250
1943,250
1939,250
1943,250
1943,250
1946,250
1944,250
1941,250
1943,250
1942,250
1942,250
1941,250
1943,250
1943,250
1944,250
1942,250
1942,250
1943,250
1940,250
1945,250
1946,250
1943,250
1944,250
1941,250
1943,250
1942,250
1939,250
1941,250
1943,250
1943,250
1946,250
1942,250
1944,250
1942,250
1942,250
1941,250
1943,250
1942,250
1944,250
1941,250
1943,250
1943,250
1942,250
1941,250
1943,250
1946,250
1943,250
1942,250
1946,250
1944,250
1941,250
1942,250
1943,250
1944,250
1943,250
1942,250
1943,250
1945,250
1942,250
1942,250
1946,250
1943,250
1946,250
1941,250
1946,250
1939,250
1943,250
1941,250
1943,250
1942,250
1944,250
1941,250
1942,250
1943,250
1941,250
1942,250
1943,250
1942,250
1945,250
1942,250
1944,250
1943,250
1944,250
1942,250
1943,250
1943,250
1944,250
1943,250
1943,250
1944,250
1942,250
1940,250
1946,250
1942,250
1941,250
1940,250
1943,250
1944,250
1942,250
1942,250
1946,250
1942,250
1942,250
1943,250
1942,250
1944,250
1941,250
1942,250
1942,250
1946,250
1943,250
1941,250
1943,250
1946,250
1942,250
1940,250
1943,250
1943,250
1944,250
1943,250
1943,250
1946,250
1942,250
1942,250
1942,250
1942,250
1943,250
1941,250
1946,250
1943,250
1943,250
1942,250
1943,250
1946,250
1944,250
1940,250
1943,250
1943,250
1943,250
1942,250
1943,250
1942,250
1943,250
1943,250
1942,250
1942,250
1941,250
1942,250
1946,250
1943,250
1944,250
1942,250
1942,250
1944,250
1943,250
1944,250
1942,250
1943,250
1944,250
1942,250
1942,250
1942,250
1944,250
1942,250
1946,250
1946,250
1944,250
1941,250
1942,250
1945,250
1942,250
1943,250
1943,250
1946,250
1944,250
1941,250
1943,250
1942,250
1942,250
1941,250
1943,250
1946,250
1944,250
1941,250
1944,250
1943,250
1939,250
1941,250
1943,250
1946,250
1946,250
1942,250
1943,250
1944,250
1945,250
1942,250
1946,250
1943,250
1943,250
1942,250
1943,250
1942,250
1942,250
1942,250
1944,250
1943,250
1944,250
1942,250
1946,250
1943,250
1945,250
1942,250
1943,250
1943,250
1943,250
1941,250
1944,250
1942,250
1942,250
1939,250
1943,250
1943,250
1944,250
1941,250
1946,250
1944,250
1939,250
1941,250
1943,250
1946,250
1943,250
1941,250
1946,250
1946,250
1940,250
1939,250
1942,250
1944,250
1945,250
1942,250
1943,250
1944,250
1941,250
1941,250
1943,250
1943,250
1943,250
1941,250
1946,250
1942,250
1941,250
1941,250
1943,250
1943,250
1944,250
1943,250
1943,250
1943,250
1944,250
1944,250
1943,250
1942,250
1943,250
1940,250
1946,250
1944,250
1943,250
1940,250
1943,250
1943,250
1943,250
1941,250
1944,250
1942,250
1944,250
1942,250
1946,250
1946,250
1943,250
1941,250
1943,250
1942,250
1942,250
1943,250
1944,250
1946,250
1943,250
1944,250
1945,250
1942,250
1942,250
1942,250
1946,250
1942,250
1944,250
1943,250
1942,250
1943,250
1943,250
1943,250
1942,250
1943,250
1942,250
1941,250
1946,250
1944,250
1945,250
1942,250
1942,250
1943,250
1944,250
1943,250
1944,250
1944,250
1942,250
1941,250
1943,250
1942,250
1942,250
1943,250
1943,250
1944,250
1943,250
1944,250
1942,250
1943,250
1946,250
1943,250
1943,250
1946,250
1943,250
1942,250
1943,250
1942,250
1943,250
1942,250
1939,250
1943,250
1944,250
1942,250
1946,250
1945,250
1941,250
1942,250
1944,250
1943,250
1943,250
1942,250
1946,250
1943,250
1943,250
1943,250
1943,250
1944,250
1941,250
1944,250
1942,250
1943,250
1946,250
1944,250
1943,250
1943,250
1943,250
1942,250
1946,250
1943,250
1943,250
1942,250
1946,250
1943,250
1941,250
1943,250
1942,250
1946,250
1943,250
1940,250
1942,250
1942,250
1941,250
1942,250
1946,250
1946,250
1942,250
1940,250
1946,250
1944,250
1941,250
1943,250
1943,250
1942,250
1945,250
1942,250
1946,250
1942,250
1943,250
1941,250
1946,250
1943,250
1943,250
1943,250
1943,250
1943,250
1942,250
1942,250
1943,250
1942,250
1944,250
1942,250
1943,250
1944,250
1944,250
1938,250
1942,250
1943,250
1944,250
1941,250
1943,250
1943,250
1941,250
1943,250
1944,250
1944,250
1945,250
1941,250
1942,250
1943,250
1942,250
1942,250
1946,250
1946,250
1943,250
1942,250
1944,250
1945,250
1942,250
1943,250
1946,250
1946,250
1944,250
1942,250
1943,250
1942,250
1943,250
1943,250
1946,250
1944,250
1944,250
1943,250
1943,250
1946,250
1943,250
1942,250
1944,250
1944,250
1944,250
1941,250
1943,250
1944,250
1941,250
1942,250
1942,250
1943,250
1943,250
1941,250
1943,250
1942,250
1942,250
1944,250
1943,250
1947,250
1942,250
1941,250
1942,250
1943,250
1947,250
1944,250
1942,250
1946,250
1940,250
1943,250
1943,250
1946,250
1943,250
1942,250
1944,250
1943,250
1944,250
1943,250
1946,250
1943,250
1945,250
1942,250
1943,250
1943,250
1943,250
1941,250
1946,250
1944,250
1942,250
1944,250
1943,250
1942,250
1944,250
1941,250
1943,250
1946,250
1939,250
1945,250
1942,250
1942,250
1943,250
1944,250
1943,250
1944,250
1943,250
1944,250
1946,250
1944,250
1942,250
1941,250
1944,250
1942,250
1943,250
1943,250
1943,250
1946,250
1944,250
1944,250
1946,250
1943,250
1942,250
1942,250
1944,250
1943,250
1944,250
1943,250
1943,250
1946,250
1942,250
1941,250
1946,250
1943,250
1942,250
1941,250
1946,250
1942,250
1939,250
1944,250
1943,250
1943,250
1940,250
1944,250
1942,250
1944,250
1941,250
1941,250
1943,250
1942,250
1943,250
1942,250
1946,250
1943,250
1943,250
1942,250
1943,250
1946,250
1943,250
1941,250
1945,250
1946,250
1942,250
1941,250
1942,250
1943,250
1944,250
1941,250
1943,250
1943,250
1943,250
1944,250
1943,250
1943,250
1943,250
1941,250
1946,250
1943,250
1942,250
1941,250
1946,250
1944,250
1942,250
1943,250
1943,250
1943,250
1942,250
1941,250
1942,250
1942,250
1943,250
1942,250
1943,250
1943,250
1944,250
1941,250
1943,250
1943,250
1943,250
1943,250
1942,250
1944,250
1941,250
1940,250
1944,250
1943,250
1946,250
1943,250
1946,250
1944,250
1942,250
1941,250
1947,250
1943,250
1944,250
1941,250
1942,250
1946,250
1940,250
1942,250
1943,250
1943,250
1946,250
1943,250
1943,250
1944,250
1944,250
1942,250
1942,250
1945,250
1944,250
1943,250
1943,250
1944,250
1943,250
1942,250
1943,250
1946,250
1943,250
1942,250
1943,250
1944,250
1943,250
1942,250
1943,250
1942,250
1946,250
1944,250
1944,250
1943,250
1942,250
1943,250
1944,250
1942,250
1943,250
1940,250
1942,250
1944,250
1941,250
1943,250
1943,250
1943,250
1945,250
1941,250
1943,250
1943,250
1943,250
1941,250
1946,250
1943,250
1945,250
1941,250
1943,250
1943,250
1943,250
1943,250
1946,250
1944,250
1943,250
1941,250
1944,250
1942,250
1944,250
1942,250
1943,250
1943,250
1943,250
1941,250
1943,250
1943,250
1944,250
1943,250
1943,250
1943,250
1943,250
1941,250
1944,250
1943,250
1942,250
1940,250
1946,250
1943,250
1943,250
1944,250
1946,250
1943,250
1944,250
1942,250
1946,250
1944,250
1943,250
1944,250
1946,250
1944,250
1944,250
1942,250
1944,250
1942,250
1946,250
1942,250
1943,250
1944,250
1942,250
1941,250
1942,250
1943,250
1946,250
1942,250
1946,250
1943,250
1941,250
1943,250
1943,250
1946,250
1942,250
1944,250
1946,250
1944,250
1940,250
1941,250
1942,250
1946,250
1946,250
1940,250
1942,250
1943,250
1939,250
1942,250
1942,250
1943,250
1939,250
1942,250
1943,250
1942,250
1943,250
1940,250
1946,250
1945,250
1943,250
1942,250
1946,250
1943,250
1942,250
1942,250
1944,250
1943,250
1944,250
1942,250
1943,250
1943,250
1942,250
1941,250
1942,250
1938,250
1944,250
1940,250
1943,250
1941,250
1943,250
1943,250
1942,250
1946,250
1944,250
1943,250
1942,250
1945,250
1942,250
1943,250
1946,250
1943,250
1942,250
1943,250
1943,250
1942,250
1942,250
1941,250
1943,250
1943,250
1944,250
1943,250
1944,250
1946,250
1942,250
1942,250
1946,250
1942,250
1944,250
1942,250
1943,250
1942,250
1942,250
1942,250
1944,250
1943,250
1942,250
1943,250
1942,250
1946,250
1942,250
1942,250
1943,250
1943,250
1946,250
1944,250
1946,250
1943,250
1943,250
1942,250
1943,250
1943,250
1944,250
1941,250
1946,250
1944,250
1941,250
1942,250
1944,250
1943,250
1944,250
1941,250
1943,250
1945,250
1940,250
1942,250
1943,250
1944,250
1944,250
1941,250
1942,250
1944,250
1940,250
1942,250
1943,250
1946,250
1944,250
1944,250
1942,250
1944,250
1941,250
1936,250
1946,250
1943,250
1944,250
1942,250
1943,250
1942,250
1942,250
1942,250
1943,250
1942,250
1942,250
1942,250
1946,250
1942,250
1943,250
1942,250
1942,250
1943,250
1944,250
1942,250
1946,250
1943,250
1941,250
1943,250
1943,250
1942,250
1944,250
1942,250
1943,250
1942,250
1943,250
1943,250
1942,250
1946,250
1942,250
1942,250
1942,250
1942,250
1943,250
1943,250
1943,250
1942,250
1946,250
1942,250
1942,250
1942,250
1941,250
1941,250
1943,250
1943,250
1943,250
1942,250
1943,250
1944,250
1939,250
1943,250
1945,250
1944,250
1943,250
1942,250
1943,250
1945,250
1943,250
1944,250
1942,250
1944,250
1944,250
1944,250
1943,250
1944,250
1940,250
1943,250
1943,250
1943,250
1943,250
1943,250
1946,250
1942,250
1941,250
1942,250
1943,250
1946,250
1940,250
1942,250
1943,250
1944,250
1941,250
1943,250
1943,250
1943,250
1943,250
1942,250
1942,250
1942,250
1943,250
1941,250
1943,250
1943,250
1944,250
1942,250
1944,250
1941,250
1941,250
1944,250
1943,250
1946,250
1943,250
1942,250
1943,250
1940,250
1943,250
1944,250
1944,250
1943,250
1944,250
1942,250
1941,250
1943,250
1942,250
1939,250
1946,250
1942,250
1944,250
1943,250
1944,250
1945,250
1942,250
1942,250
1946,250
1943,250
1944,250
1942,250
1943,250
1945,250
1941,250
1941,250
1946,250
1946,250
1942,250
1942,250
1944,250
1942,250
1943,250
1942,250
1944,250
1942,250
1943,250
1942,250
1943,250
1945,250
1943,250
1942,250
1942,250
1946,250
1944,250
1942,250
1943,250
1940,250
1942,250
1942,250
1942,250
1943,250
1946,250
1941,250
1943,250
1944,250
1944,250
1943,250
1942,250
1943,250
1942,250
1942,250
1943,250
1944,250
1942,250
1943,250
1943,250
1946,250
1946,250
1940,250
1943,250
1942,250
1943,250
1941,250
1943,250
1946,250
1943,250
1942,250
1942,250
1943,250
1942,250
1945,250
1943,250
1946,250
1947,250
1944,250
1943,250
1944,250
1941,250
1939,250
1946,250
1943,250
1943,250
1944,250
1943,250
1943,250
1941,250
1942,250
1946,250
1943,250
1942,250
1944,250
1943,250
1943,250
1942,250
1944,250
1943,250
1943,250
1944,250
1939,250
1942,250
1943,250
1942,250
1942,250
1944,250
1942,250
1945,250
1944,250
1942,250
1941,250
1943,250
1944,250
1944,250
1941,250
1943,250
1945,250
1942,250
1943,250
1941,250
1945,250
1940,250
1944,250
1944,250
1943,250
1943,250
1943,250
1940,250
1943,250
1941,250
1944,250
1944,250
1942,250
1944,250
1943,250
1942,250
1943,250
1942,250
1942,250
1944,250
1942,250
1946,250
1942,250
1943,250
1943,250
1944,250
1941,250
1944,250
1943,250
1944,250
1944,250
1941,250
1944,250
1943,250
1941,250
1944,250
1944,250
1942,250
1941,250
1942,250
1945,250
1943,250
1945,250
1945,250
1943,250
1943,250
1942,250
1942,250
1944,250
1943,250
1943,250
1943,250
1943,250
1946,250
1942,250
1944,250
1943,250
1945,250
1943,250
1943,250
1946,250
1943,250
1940,250
1941,250
1946,250
1943,250
1943,250
1944,250
1942,250
1943,250
1942,250
1942,250
1942,250
1943,250
1943,250
1946,250
1946,250
1944,250
1943,250
1942,250
1944,250
1943,250
1943,250
1946,250
1943,250
1944,250
1943,250
1941,250
1942,250
1944,250
1942,250
1942,250
1943,250
1945,250
1944,250
1942,250
1943,250
1944,250
1943,250
1944,250
1943,250
1943,250
1943,250
1943,250
1942,250
1942,250
1944,250
1944,250
1942,250
1943,250
1941,250
1942,250
1943,250
1943,250
1943,250
1944,250
1943,250
1947,250
1942,250
1944,250
1942,250
1942,250
1943,250
1943,250
1942,250
1943,250
1943,250
1944,250
1943,250
1944,250
1943,250
1942,250
1943,250
1944,250
1941,250
1941,250
1942,250
1945,250
1945,250
1942,250
1940,250
1944,250
1940,250
1943,250
1943,250
1942,250
1943,250
1944,250
1942,250
1943,250
1943,250
1944,250
1942,250
1944,250
1946,250
1945,250
1946,250
1944,250
1942,250
1941,250
1943,250
1943,250
1943,250
1943,250
1943,250
1944,250
1941,250
1941,250
1943,250
1943,250
1943,250
1943,250
1943,250
1943,250
1944,250
1941,250
1943,250
1941,250
1943,250
1942,250
1942,250
1943,250
1943,250
1942,250
1946,250
1944,250
1945,250
1943,250
1943,250
1943,250
1941,250
1944,250
1942,250
1944,250
1943,250
1945,250
1946,250
1943,250
1943,250
1943,250
1943,250
1942,250
1943,250
1943,250
1943,250
1943,250
1942,250
1944,250
1943,250
1942,250
1944,250
1943,250
1943,250
1943,250
1941,250
1944,250
1946,250
1942,250
1943,250
1944,250
1943,250
1944,250
1942,250
1943,250
1942,250
1943,250
1942,250
1943,250
1943,250
1942,250
1942,250
1944,250
1940,250
1943,250
1942,250
1946,250
1946,250
1942,250
1944,250
1943,250
1946,250
1944,250
1942,250
1944,250
1944,250
1944,250
1941,250
1942,250
1946,250
1942,250
1943,250
1943,250
1946,250
1944,250
1943,250
1942,250
1942,250
1943,250
1944,250
1943,250
1946,250
1942,250
1941,250
1942,250
1943,250
1945,250
1943,250
1944,250
1942,250
1945,250
1944,250
1941,250
1942,250
1944,250
1943,250
1943,250
1943,250
1942,250
1945,250
1944,250
1942,250
1943,250
1943,250
1943,250
1942,250
1943,250
1941,250
1943,250
1943,250
1945,250
1944,250
1946,250
1943,250
1944,250
1942,250
1943,250
1946,250
1943,250
1943,250
1943,250
1944,250
1943,250
1943,250
1942,250
1942,250
1945,250
1943,250
1946,250
1944,250
1944,250
1941,250
1944,250
1946,250
1944,250
1943,250
1943,250
1942,250
1946,250
1942,250
1942,250
1942,250
1942,250
1943,250
1943,250
1943,250
1945,250
1941,250
1942,250
1942,250
1944,250
1944,250
1943,250
1943,250
1943,250
1943,250
1944,250
1943,250
1942,250
1943,250
1944,250
1943,250
1942,250
1942,250
1943,250
1944,250
1943,250
1944,250
1944,250
1942,250
1944,250
1942,250
1941,250
1943,250
1944,250
1941,250
1944,250
1944,250
1943,250
1943,250
1942,250
1944,250
1944,250
1943,250
1944,250
1943,250
1946,250
1942,250
1944,250
1942,250
1944,250
1944,250
1943,250
1943,250
1942,250
1942,250
1943,250
1944,250
1944,250
1942,250
1943,250
1943,250
1944,250
1942,250
1942,250
1946,250
1944,250
1941,250
1942,250
1943,250
1942,250
1940,250
1942,250
1944,250
1944,250
1943,250
1942,250
1943,250
1944,250
1944,250
1942,250
1942,250
1944,250
1944,250
1942,250
1943,250
1945,250
1941,250
1941,250
1943,250
1944,250
1942,250
1944,250
1944,250
1944,250
1942,250
1942,250
1943,250
1943,250
1944,250
1943,250
1944,250
1942,250
1942,250
1941,250
1942,250
1946,250
1944,250
1942,250
1943,250
1942,250
1944,250
1940,250
1943,250
1944,250
1943,250
1946,250
1943,250
1942,250
1940,250
1943,250
1946,250
1943,250
1945,250
1943,250
1943,250
1942,250
1943,250
1942,250
1946,250
1944,250
1942,250
1944,250
1943,250
1950,250
1943,250
1943,250
1946,250
1944,250
1944,250
1944,250
1942,250
1942,250
1941,250
1944,250
1946,250
1944,250
1945,250
1938,250
1942,250
1944,250
1939,250
1942,250
1947,250
1943,250
1941,250
1942,250
1943,250
1943,250
1944,250
1942,250
1946,250
1944,250
1943,250
1943,250
1943,250
1943,250
1940,250
1943,250
1946,250
1942,250
1945,250
1944,250
1943,250
1942,250
1941,250
1943,250
1943,250
1944,250
1945,250
1943,250
1946,250
1943,250
1944,250
1941,250
1946,250
1943,250
1943,250
1944,250
1943,250
1942,250
1942,250
1941,250
1943,250
1943,250
1942,250
1943,250
1943,250
1943,250
1942,250
1941,250
1943,250
1943,250
1943,250
1944,250
1943,250
1944,250
1942,250
1943,250
1943,250
1944,250
1942,250
1944,250
1942,250
1944,250
1941,250
1942,250
1944,250
1944,250
1942,250
1945,250
1942,250
1944,250
1942,250
1940,250
1943,250
1943,250
1944,250
1943,250
1946,250
1942,250
1943,250
1941,250
1944,250
1942,250
1943,250
1944,250
1943,250
1943,250
1942,250
1942,250
1942,250
1942,250
1944,250
1943,250
1945,250
1942,250
1944,250
1942,250
1946,250
1944,250
1942,250
1944,250
1944,250
1942,250
1942,250
1943,250
1946,250
1943,250
1941,250
1942,250
1944,250
1943,250
1943,250
1944,250
1943,250
1943,250
1944,250
1942,250
1942,250
1942,250
1945,250
1942,250
1946,250
1942,250
1943,250
1944,250
1943,250
1944,250
1943,250
1942,250
1944,250
1942,250
1944,250
1942,250
1943,250
1944,250
1943,250
1941,250
1944,250
1943,250
1942,250
1944,250
1944,250
1944,250
1941,250
1944,250
1943,250
1944,250
1944,250
1943,250
1946,250
1944,250
1941,250
1941,250
1944,250
1946,250
1946,250
1943,250
1942,250
1941,250
1942,250
1940,250
1943,250
1943,250
1944,250
1944,250
1943,250
1942,250
1941,250
1942,250
1942,250
1943,250
1943,250
1944,250
1944,250
1941,250
1942,250
1941,250
1943,250
1943,250
1944,250
1942,250
1943,250
1943,250
1943,250
1944,250
1942,250
1943,250
1945,250
1942,250
1946,250
1944,250
1943,250
1941,250
1944,250
1944,250
1943,250
1943,250
1942,250
1944,250
1941,250
1941,250
1943,250
1945,250
1943,250
1944,250
1943,250
1944,250
1944,250
1944,250
1943,250
1944,250
1943,250
1944,250
1946,250
1944,250
1942,250
1941,250
1943,250
1945,250
1940,250
1943,250
1943,250
1946,250
1942,250
1943,250
1943,250
1943,250
1943,250
1945,250
1943,250
1942,250
1942,250
1942,250
1943,250
1943,250
1943,250
1940,250
1946,250
1943,250
1942,250
1942,250
1946,250
1942,250
1943,250
1943,250
1943,250
1946,250
1942,250
1943,250
1943,250
1944,250
1943,250
1942,250
1943,250
1946,250
1942,250
1944,250
1946,250
1943,250
1945,250
1944,250
1943,250
1945,250
1943,250
1943,250
1945,250
1944,250
1944,250
1942,250
1944,250
1942,250
1942,250
1942,250
1946,250
1943,250
1945,250
1946,250
1946,250
1943,250
1941,250
1943,250
1942,250
1943,250
1943,250
1943,250
1944,250
1944,250
1944,250
1940,250
1942,250
1944,250
1945,250
1942,250
1943,250
1944,250
1942,250
1943,250
1946,250
1945,250
1942,250
1943,250
1943,250
1946,250
1941,250
1942,250
1944,250
1942,250
1943,250
1944,250
1943,250
1941,250
1941,250
1942,250
1943,250
1943,250
1942,250
1944,250
1946,250
1944,250
1942,250
1942,250
1943,250
1944,250
1943,250
1944,250
1942,250
1942,250
1943,250
1941,250
1943,250
1943,250
1945,250
1943,250
1943,250
1945,250
1942,250
1941,250
1946,250
1946,250
1944,250
1943,250
1942,250
1946,250
1942,250
1942,250
1943,250
1945,250
1943,250
1945,250
1942,250
1943,250
1942,250
1942,250
1943,250
1942,250
1944,250
1944,250
1942,250
1943,250
1942,250
1942,250
1946,250
1944,250
1941,250
1944,250
1943,250
1943,250
1943,250
1944,250
1942,250
1943,250
1945,250
1943,250
1943,250
1943,250
1943,250
1943,250
1944,250
1944,250
1951,250
1945,250
1943,250
1943,250
1941,250
1944,250
1943,250
1943,250
1941,250
1944,250
1944,250
1943,250
1943,250
1943,250
1943,250
1943,250
1944,250
1945,250
1942,250
1943,250
1941,250
1945,250
1943,250
1941,250
1944,250
1944,250
1943,250
1943,250
1941,250
1945,250
1945,250
1942,250
1941,250
1945,250
1942,250
1943,250
1941,250
1945,250
1942,250
1943,250
1945,250
1944,250
1944,250
1942,250
1941,250
1943,250
1943,250
1944,250
1943,250
1943,250
1943,250
1943,250
1941,250
1945,250
1942,250
1944,250
1943,250
1945,250
1943,250
1944,250
1941,250
1944,250
1943,250
1942,250
1940,250
1943,250
1943,250
1943,250
1943,250
1945,250
1944,250
1943,250
1943,250
1945,250
1942,250
1943,250
1945,250
1944,250
1943,250
1944,250
1943,250
1943,250
1942,250
1942,250
1943,250
1944,250
1944,250
1943,250
1943,250
1945,250
1944,250
1943,250
1941,250
1945,250
1942,250
1943,250
1943,250
1946,250
1943,250
1943,250
1945,250
1943,250
1943,250
1943,250
1943,250
1941,250
1944,250
1943,250
1945,250
1943,250
1943,250
1942,250
1941,250
1943,250
1943,250
1944,250
1943,250
1945,250
1943,250
1946,250
1943,250
1945,250
1945,250
1944,250
1940,250
1943,250
1944,250
1943,250
1942,250
1945,250
1943,250
1941,250
1945,250
1945,250
1943,250
1942,250
1943,250
1945,250
1944,250
1943,250
1943,250
1945,250
1942,250
1943,250
1939,250
1945,250
1943,250
1943,250
1941,250
1945,250
1943,250
1943,250
1942,250
1943,250
1943,250
1943,250
1943,250
1943,250
1944,250
1942,250
1941,250
1945,250
1943,250
1943,250
1943,250
1943,250
1943,250
1945,250
1941,250
1945,250
1944,250
1943,250
1943,250
1945,250
1943,250
1943,250
1943,250
1943,250
1942,250
1941,250
1943,250
1943,250
1944,250
1942,250
1941,250
1945,250
1944,250
1943,250
1941,250
1945,250
1943,250
1943,250
1941,250
1945,250
1944,250
1943,250
1941,250
1945,250
1944,250
1943,250
1943,250
1944,250
1944,250
1943,250
1943,250
1945,250
1943,250
1945,250
1945,250
1945,250
1946,250
1943,250
1941,250
1945,250
1944,250
1941,250
1941,250
1943,250
1942,250
1944,250
1943,250
1943,250
1944,250
1943,250
1943,250
1947,250
1942,250
1943,250
1941,250
1943,250
1943,250
1943,250
1943,250
1945,250
1943,250
1946,250
1943,250
1943,250
1943,250
1944,250
1943,250
1945,250
1944,250
1943,250
1941,250
1946,250
1943,250
1943,250
1943,250
1945,250
1943,250
1943,250
1945,250
1939,250
1943,250
1943,250
1943,250
1945,250
1945,250
1941,250
1941,250
1943,250
1943,250
1943,250
1943,250
1943,250
1943,250
1942,250
1943,250
1943,250
1943,250
1943,250
1943,250
1943,250
1944,250
1943,250
1943,250
1940,250
1942,250
1946,250
1941,250
1945,250
1946,250
1943,250
1941,250
1945,250
1944,250
1943,250
1943,250
1943,250
1943,250
1943,250
1943,250
1945,250
1939,250
1944,250
1941,250
1943,250
1943,250
1943,250
1943,250
1944,250
1942,250
1943,250
1943,250
1941,250
1943,250
1942,250
1941,250
1943,250
1944,250
1943,250
1941,250
1944,250
1945,250
1943,250
1943,250
1944,250
1942,250
1944,250
1939,250
1944,250
1944,250
1944,250
1943,250
1945,250
1944,250
1943,250
1943,250
1943,250
1944,250
1943,250
1941,250
1945,250
1949,250
1943,250
1944,250
1944,250
1943,250
1945,250
1943,250
1945,250
1943,250
1944,250
1943,250
1941,250
1944,250
1943,250
1941,250
1944,250
1943,250
1943,250
1941,250
1943,250
1943,250
1943,250
1941,250
1943,250
1946,250
1943,250
1943,250
1943,250
1946,250
1943,250
1943,250
1941,250
1942,250
1943,250
1941,250
1943,250
1942,250
1945,250
1943,250
1943,250
1940,250
1943,250
1941,250
1943,250
1944,250
1943,250
1943,250
1944,250
1943,250
1943,250
1943,250
1945,250
1946,250
1943,250
1941,250
1944,250
1944,250
1943,250
1942,250
1944,250
1943,250
1946,250
1943,250
1945,250
1945,250
1941,250
1943,250
1943,250
1944,250
1943,250
1943,250
1941,250
1943,250
1942,250
1943,250
1943,250
1943,250
1943,250
1941,250
1946,250
1943,250
1942,250
1941,250
1943,250
1945,250
1943,250
1941,250
1945,250
1943,250
1943,250
1941,250
1945,250
1943,250
1943,250
1943,250
1944,250
1944,250
1943,250
1941,250
1945,250
1943,250
1942,250
1943,250
1945,250
1941,250
1946,250
1943,250
1943,250
1943,250
1946,250
1941,250
1943,250
1943,250
1942,250
1941,250
1943,250
1943,250
1944,250
1942,250
1945,250
1943,250
1943,250
1943,250
1941,250
1943,250
1942,250
1941,250
1945,250
1943,250
1944,250
1941,250
1945,250
1943,250
1943,250
1943,250
1945,250
1944,250
1944,250
1943,250
1944,250
1943,250
1943,250
1941,250
1944,250
1943,250
1943,250
1943,250
1944,250
1942,250
1944,250
1941,250
1943,250
1943,250
1941,250
1941,250
1944,250
1942,250
1941,250
1945,250
1941,250
1943,250
1942,250
1941,250
1942,250
1945,250
1943,250
1941,250
1943,250
1944,250
1943,250
1943,250
1944,250
1945,250
1946,250
1941,250
1946,250
1944,250
1944,250
1943,250
1945,250
1945,250
1943,250
1945,250
1943,250
1945,250
1943,250
1941,250
1943,250
1944,250
1943,250
1943,250
1945,250
1944,250
1943,250
1943,250
1945,250
1945,250
1943,250
1941,250
1943,250
1943,250
1943,250
1943,250
1945,250
1943,250
1943,250
1941,250
1944,250
1943,250
1946,250
1943,250
1943,250
1943,250
1944,250
1941,250
1943,250
1944,250
1943,250
1943,250
1945,250
1945,250
1943,250
1943,250
1943,250
1944,250
1945,250
1943,250
1943,250
1943,250
1943,250
1941,250
1945,250
1943,250
1944,250
1940,250
1945,250
1943,250
1945,250
1941,250
1943,250
1943,250
1942,250
1941,250
1945,250
1943,250
1943,250
1941,250
1943,250
1944,250
1944,250
1943,250
1943,250
1942,250
1941,250
1941,250
1945,250
1942,250
1944,250
1941,250
1945,250
1943,250
1942,250
1941,250
1945,250
1943,250
1943,250
1943,250
1947,250
1942,250
1945,250
1943,250
1943,250
1944,250
1942,250
1941,250
1943,250
1944,250
1941,250
1943,250
1943,250
1943,250
1945,250
1945,250
1943,250
1943,250
1943,250
1941,250
1945,250
1943,250
1942,250
1943,250
1943,250
1944,250
1942,250
1943,250
1943,250
1943,250
1943,250
1943,250
1945,250
1944,250
1944,250
1943,250
1944,250
1944,250
1944,250
1941,250
1945,250
1944,250
1943,250
1944,250
1943,250
1943,250
1943,250
1943,250
1945,250
1942,250
1941,250
1943,250
1944,250
1944,250
1943,250
1941,250
1945,250
1943,250
1944,250
1941,250
1945,250
1943,250
1944,250
1942,250
1944,250
1944,250
1943,250
1941,250
1944,250
1944,250
1941,250
1943,250
1943,250
1944,250
1943,250
1943,250
1945,250
1947,250
1943,250
1943,250
1946,250
1944,250
1943,250
1943,250
1944,250
1945,250
1943,250
1941,250
1945,250
1943,250
1944,250
1943,250
1945,250
1945,250
1942,250
1941,250
1942,250
1942,250
1943,250
1941,250
1944,250
1944,250
1943,250
1941,250
1945,250
1943,250
1943,250
1943,250
1945,250
1943,250
1943,250
1943,250
1945,250
1944,250
1944,250
1941,250
1943,250
1946,250
1942,250
1941,250
1947,250
1943,250
1943,250
1945,250
1943,250
1941,250
1945,250
1941,250
1945,250
1942,250
1943,250
1943,250
1943,250
1944,250
1943,250
1942,250
1943,250
1944,250
1942,250
1941,250
1944,250
1943,250
1943,250
1943,250
1943,250
1944,250
1943,250
1943,250
1943,250
1943,250
1943,250
1943,250
1944,250
1945,250
1943,250
1943,250
1945,250
1944,250
1943,250
1940,250
1945,250
1941,250
1944,250
1943,250
1942,250
1942,250
1944,250
1942,250
1943,250
1948,250
1941,250
1941,250
1942,250
1945,250
1944,250
1943,250
1944,250
1945,250
1945,250
1943,250
1943,250
1945,250
1944,250
1941,250
1947,250
1946,250
1943,250
1941,250
1945,250
1942,250
1944,250
1941,250
1945,250
1943,250
1944,250
1941,250
1943,250
1943,250
1943,250
1943,250
1944,250
1944,250
1942,250
1941,250
1944,250
1945,250
1943,250
1941,250
1945,250
1943,250
